ADDRESS_TYPE,X_COORD,Y_COORD,LATITUDE,LONGITUDE,ADDRESS_NUMBER_PREFIX,ADDRESS_NUMBER,ADDRESS_NUMBER_SUFFIX,PREMODIFIER,PREDIRECTIONAL,STREET_NAME,POSTTYPE,POSTDIRECTIONAL,POSTMODIFIER,BUILDING_TYPE,BUILDING_IDENTIFIER,UNIT_TYPE,UNIT_IDENTIFIER,COMPOSITE_UNIT_TYPE,COMPOSIT_UNIT_IDENTIFIER,FULL_ADDRESS
S,3191916,1710545,39.78227325,-104.81714638,,4942,,,N,Altura,St,,,,,,,,,4942 N Altura St
S,3191930,1710598,39.78241845,-104.81709515,,4952,,,N,Altura,St,,,,,,,,,4952 N Altura St
S,3191944,1710651,39.78256365,-104.81704392,,4972,,,N,Altura,St,,,,,,,,,4972 N Altura St
S,3191974,1710762,39.78286774,-104.81693421,,4992,,,N,Altura,St,,,,,,,,,4992 N Altura St
S,3192057,1710740,39.78280563,-104.81663949,,4995,,,N,Enid,Way,,,,,,,,,4995 N Enid Way
S,3191959,1710363,39.78177275,-104.81699826,,4915,,,N,Enid,Way,,,,,,,,,4915 N Enid Way
S,3191942,1710306,39.78161663,-104.81706027,,4905,,,N,Enid,Way,,,,,,,,,4905 N Enid Way
S,3208269,1706894,39.7718991,-104.75906943,,19501,,,E,40th,Dr,,,,,,,,,19501 E 40th Dr
S,3208344,1709000,39.7776786,-104.75874149,,4530,,,N,Flanders,Way,,,,,,,,,4530 N Flanders Way
S,3205010,1726164,39.82486909,-104.77011226,,18600,,,E,71st,Ave,,,,,,,,,18600 E 71st Ave
S,3205008,1725827,39.82394405,-104.77012902,,18625,,,E,70th,Ave,,,,,,,,,18625 E 70th Ave
S,3204728,1725837,39.82397767,-104.77112555,,7010,,,N,Tower,Rd,,,,,,,,,7010 N Tower Rd
S,3207412,1709222,39.77830883,-104.76205086,,19364,,,E,Adak,Pl,,,,,,,,,19364 E Adak Pl
S,3209097,1709441,39.77887228,-104.7560497,,4530,,,N,Gibraltar,St,,,,,,,,,4530 N Gibraltar St
S,3209216,1710471,39.78169705,-104.75559629,,4705,,,N,Iran,St,,,,,,,,,4705 N Iran St
S,3209240,1710526,39.78184749,-104.7555093,,4745,,,N,Iran,St,,,,,,,,,4745 N Iran St
S,3209494,1710670,39.78223707,-104.75460139,,4782,,,N,Iran,St,,,,,,,,,4782 N Iran St
S,3209490,1710590,39.78201755,-104.75461795,,4762,,,N,Iran,St,,,,,,,,,4762 N Iran St
S,3209438,1710530,39.78185401,-104.75480472,,4752,,,N,Iran,St,,,,,,,,,4752 N Iran St
S,3213895,1707689,39.77395379,-104.7390318,,4140,,,N,Odessa,St,,,,,,,,,4140 N Odessa St
S,3213943,1707634,39.7738017,-104.73886268,,4138,,,N,Odessa,St,,,,,,,,,4138 N Odessa St
S,3213943,1707572,39.77363151,-104.73886452,,4136,,,N,Odessa,St,,,,,,,,,4136 N Odessa St
S,3213946,1707524,39.77349967,-104.73885528,,4134,,,N,Odessa,St,,,,,,,,,4134 N Odessa St
S,3213946,1707478,39.7733734,-104.73885665,,4128,,,N,Odessa,St,,,,,,,,,4128 N Odessa St
S,3213946,1707432,39.77324713,-104.73885803,,4126,,,N,Odessa,St,,,,,,,,,4126 N Odessa St
S,3213946,1707386,39.77312085,-104.7388594,,4114,,,N,Odessa,St,,,,,,,,,4114 N Odessa St
S,3213946,1707336,39.7729836,-104.73886089,,4100,,,N,Odessa,St,,,,,,,,,4100 N Odessa St
S,3213946,1707284,39.77284085,-104.73886244,,4098,,,N,Odessa,St,,,,,,,,,4098 N Odessa St
S,3213947,1707234,39.77270358,-104.73886037,,4094,,,N,Odessa,St,,,,,,,,,4094 N Odessa St
S,3213947,1707142,39.77245102,-104.73886311,,4078,,,N,Odessa,St,,,,,,,,,4078 N Odessa St
S,3213947,1707052,39.77220397,-104.73886579,,4062,,,N,Odessa,St,,,,,,,,,4062 N Odessa St
S,3139881,1678513,39.69526799,-105.00290999,,1173,,,S,Mariposa,St,,,,,,,,,1173 S Mariposa St
S,3180956,1711837,39.78604016,-104.85610828,,4900,,,N,Lima,St,,,,,,,,,4900 N Lima St
S,3168462,1707505,39.77438245,-104.90066649,,7500,,,E,41st,Ave,,,,,,,,,7500 E 41st Ave
S,3168293,1708043,39.77586239,-104.90125511,,7499,,,E,41st,Ave,,,,,,,,,7499 E 41st Ave
S,3169777,1706842,39.77253884,-104.89600486,,8000,,,E,40th,Ave,,,,,,,,,8000 E 40th Ave
S,3163514,1701224,39.75722805,-104.91841314,,2820,,,N,Jasmine,St,,,,,,,,,2820 N Jasmine St
S,3163513,1701208,39.75718535,-104.91841651,,2818,,,N,Jasmine,St,,,,,,,,,2818 N Jasmine St
S,3138992,1692468,39.73358937,-105.00580081,,1099,,,N,Osage,St,,,,,Unit,410,Unit,410,1099 N Osage St Unit 410
S,3160940,1708664,39.77769731,-104.9274016,,4485,,,N,Forest,St,,,,,,,,,4485 N Forest St
S,3161596,1709677,39.7804658,-104.92504351,,4635,,,N,Grape,St,,,,,,,,,4635 N Grape St
S,3179015,1710032,39.78112303,-104.86306037,,4620,,,N,Ironton,St,,,,,,,,,4620 N Ironton St
S,3179041,1710326,39.78192893,-104.86295941,,4690,,,N,Ironton,St,,,,,,,,,4690 N Ironton St
S,3178797,1710126,39.78138449,-104.86383377,,4695,,,N,Ironton,St,,,,,,,,,4695 N Ironton St
S,3180358,1710871,39.78339946,-104.85826113,,4750,,,N,Kingston,St,,,,,,,,,4750 N Kingston St
